No,torch_tf_max_diff,torch_tf_mean_diff,tfjschrome_torch_max_diff,tfjschrome_torch_mean_diff,tfjschrome_tf_max_diff,tfjschrome_tf_mean_diff,tfjschrome_tfjsmsedge_max_diff,tfjschrome_tfjsmsedge_mean_diff,tfjsmsedge_torch_max_diff,tfjsmsedge_torch_mean_diff,tfjsmsedge_tf_max_diff,tfjsmsedge_tf_mean_diff,avg_max_diff,avg_mean_diff,channels,model,fail_time
213,2.5,0.3569336,4.5,0.7351888020833334,4.5,0.7178819444444444,0.0,0.0,4.5,0.7351888020833334,4.5,0.7178819444444444,3.4166666666666665,0.5438458478009259,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
214,2.0,0.31336805,3.5,0.7585177951388888,4.5,0.83642578125,0.0,0.0,3.5,0.7585177951388888,4.5,0.83642578125,3.0,0.5838758675036607,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
215,2.0,0.2852105,4.5,0.7398546006944444,4.5,0.7979600694444444,0.0,0.0,4.5,0.7398546006944444,4.5,0.7979600694444444,3.3333333333333335,0.5601399717507539,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
216,3.0,0.33393013,4.0,0.6885850694444444,4.5,0.7699110243055556,0.0,0.0,4.0,0.6885850694444444,4.5,0.7699110243055556,3.3333333333333335,0.5418203870455424,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
217,2.5,0.3262804,5.0,0.8330078125,5.0,0.8658854166666666,0.0,0.0,5.0,0.8330078125,5.0,0.8658854166666666,3.75,0.6206778072648578,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
218,2.0,0.30962455,3.5,0.6985405815972222,4.0,0.7526312934027778,0.0,0.0,3.5,0.6985405815972222,4.0,0.7526312934027778,2.8333333333333335,0.5353280504544576,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
219,2.0,0.3415256,3.5,0.6683213975694444,3.0,0.7277289496527778,0.0,0.0,3.5,0.6683213975694444,3.0,0.7277289496527778,2.5,0.5222710514510119,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
220,2.0,0.3114692,3.5,0.6305338541666666,3.5,0.6851671006944444,0.0,0.0,3.5,0.6305338541666666,3.5,0.6851671006944444,2.6666666666666665,0.49047851783257945,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
221,3.0,0.3497179,3.5,0.7316623263888888,4.5,0.7544487847222222,0.0,0.0,3.5,0.7316623263888888,4.5,0.7544487847222222,3.1666666666666665,0.5536566845796727,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
222,1.5,0.27012804,5.0,0.6575520833333334,4.5,0.6711697048611112,0.0,0.0,5.0,0.6575520833333334,4.5,0.6711697048611112,3.4166666666666665,0.4879286029824505,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
223,2.0,0.32383898,4.0,0.7266710069444444,5.0,0.8272026909722222,0.0,0.0,4.0,0.7266710069444444,5.0,0.8272026909722222,3.3333333333333335,0.5719310624731911,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
224,2.0,0.27411568,3.5,0.6437174479166666,4.0,0.690673828125,0.0,0.0,3.5,0.6437174479166666,4.0,0.690673828125,2.8333333333333335,0.49048303895526457,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
225,3.0,0.32546657,3.5,0.6106363932291666,4.0,0.6481255425347222,0.0,0.0,3.5,0.6106363932291666,4.0,0.6481255425347222,3.0,0.4738317407943584,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
226,2.0,0.2889506,4.0,0.6913689507378472,4.0,0.7227851019965278,0.0,0.0,4.0,0.6913689507378472,4.0,0.7227851019965278,3.0,0.5195431162913641,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
227,1.5,0.3200991,4.0,0.7149003346761068,4.0,0.7300135294596354,0.0,0.0,4.0,0.7149003346761068,4.0,0.7300135294596354,2.9166666666666665,0.534987802306811,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
228,2.5,0.32085502,3.5,0.7183973524305556,3.5,0.7539876302083334,0.0,0.0,3.5,0.7183973524305556,3.5,0.7539876302083334,2.75,0.5442708311257539,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
229,2.0,0.31925455,4.0,0.6749945746527778,3.5,0.7430555555555556,0.0,0.0,4.0,0.6749945746527778,3.5,0.7430555555555556,2.8333333333333335,0.525892467962371,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
230,1.5,0.27126735,3.0,0.6685926649305556,3.0,0.6701117621527778,0.0,0.0,3.0,0.6685926649305556,3.0,0.6701117621527778,2.25,0.49144603477584,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
231,2.5,0.34117296,4.5,0.652587890625,4.5,0.6628146701388888,0.0,0.0,4.5,0.652587890625,4.5,0.6628146701388888,3.4166666666666665,0.49532968081809853,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
232,2.0,0.27278307,3.5,0.6836090087890625,4.0,0.6701304117838541,0.0,0.0,3.5,0.6836090087890625,4.0,0.6701304117838541,2.8333333333333335,0.49671031865808696,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
233,1.5,0.26790366,4.0,0.7215169270833334,4.0,0.75244140625,0.0,0.0,4.0,0.7215169270833334,4.0,0.75244140625,2.9166666666666665,0.535970053739018,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
234,2.0,0.29181588,2.5,0.6680365668402778,3.0,0.689208984375,0.0,0.0,2.5,0.6680365668402778,3.0,0.689208984375,2.1666666666666665,0.5010511632318849,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
235,1.5,0.3088379,4.5,0.7909884982638888,4.0,0.7757161458333334,0.0,0.0,4.5,0.7909884982638888,4.0,0.7757161458333334,3.0833333333333335,0.5737078631365741,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
236,3.0,0.33589682,5.0,0.7932671440972222,6.0,0.8669569227430556,0.0,0.0,5.0,0.7932671440972222,6.0,0.8669569227430556,4.166666666666667,0.6093908255850827,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
237,1.5,0.24804857,4.0,0.7156456841362847,4.0,0.7663167317708334,0.0,0.0,4.0,0.7156456841362847,4.0,0.7663167317708334,2.9166666666666665,0.5353289009244354,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
238,2.0,0.2900255,5.5,0.8318684895833334,5.5,0.8391520182291666,0.0,0.0,5.5,0.8318684895833334,5.5,0.8391520182291666,4.0,0.6053444196780523,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
239,2.0,0.29309082,6.0,0.8768717447916666,6.0,0.8988579644097222,0.0,0.0,6.0,0.8768717447916666,6.0,0.8988579644097222,4.333333333333333,0.6407583731192129,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
240,2.0,0.31835938,3.5,0.7030978732638888,3.5,0.723388671875,0.0,0.0,3.5,0.7030978732638888,3.5,0.723388671875,2.6666666666666665,0.5285554108796297,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
241,2.5,0.34402126,4.0,0.7053493923611112,4.0,0.7177734375,0.0,0.0,4.0,0.7053493923611112,4.0,0.7177734375,3.0833333333333335,0.5317111534100992,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
242,2.0,0.32663304,3.0,0.6068522135416666,4.0,0.6667209201388888,0.0,0.0,3.0,0.6068522135416666,4.0,0.6667209201388888,2.6666666666666665,0.478963217249623,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
243,4.0,0.3459049,5.0,0.8165808783637153,4.0,0.7975260416666666,0.0,0.0,5.0,0.8165808783637153,4.0,0.7975260416666666,3.6666666666666665,0.595686454463888,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
244,3.0,0.37424046,7.0,0.69482421875,6.0,0.7334526909722222,0.0,0.0,7.0,0.69482421875,6.0,0.7334526909722222,4.833333333333333,0.5384657129093453,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,2
246,2.5,0.29806858,5681283.5,1217078.8163791234,5681283.375,1217078.8201768664,5681283.25,1217078.7939453125,3.5,0.7882215711805556,3.5,0.7670627170138888,2840643.2708333335,608539.7139756955,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
